[2025-06-10 17:39:20] [WARNING] [1;33mUnknown option: SynPropEA2.mq5[0m
[2025-06-10 17:39:21] [INFO] [0;36mCompilation started at Tue Jun 10 17:39:20 CEST 2025[0m
[2025-06-10 17:39:21] [INFO] [0;36mSetting up compilation environment...[0m
[2025-06-10 17:39:21] [INFO] [0;36mDetected macOS environment - using CrossOver cxstart for MT5[0m
[2025-06-10 17:39:21] [INFO] [0;36mcxstart binary: /Applications/CrossOver.app/Contents/SharedSupport/CrossOver/bin/cxstart[0m
[2025-06-10 17:39:21] [INFO] [0;36mMetaEditor path: C:/Program Files/MetaTrader 5/MetaEditor64.exe[0m
[2025-06-10 17:39:21] [INFO] [0;36mTarget bottle: MT5[0m
[2025-06-10 17:39:21] [SUCCESS] [0;32mEnvironment setup completed[0m
[2025-06-10 17:39:21] [INFO] [0;36mStarting compilation of 1 Expert Advisor(s)[0m
[2025-06-10 17:39:21] [INFO] [0;36mCompiling SynPropEA2.mq5...[0m
[2025-06-10 17:39:26] [WARNING] [1;33mCrossOver compilation failed. This might be due to bottle configuration issues.[0m
[2025-06-10 17:39:26] [INFO] [0;36mAlternative compilation methods:[0m
[2025-06-10 17:39:26] [INFO] [0;36m1. Open MetaTrader 5 in CrossOver and use MetaEditor GUI[0m
[2025-06-10 17:39:26] [INFO] [0;36m2. Check if 'default' bottle exists or create one[0m
[2025-06-10 17:39:26] [INFO] [0;36m3. Try running: open -a 'CrossOver' and manually compile[0m
[2025-06-10 17:39:26] [INFO] [0;36m4. Verify MT5 bottle is properly configured[0m
[2025-06-10 17:39:28] [SUCCESS] [0;32mAll compilations completed successfully[0m
[2025-06-10 17:39:28] [INFO] [0;36mCompilation completed in 8 seconds[0m
